id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management_parent,access_parent,model_school_management_parent,base.group_user,1,1,1,1
school_management_teacher,access_teacher,model_school_management_teacher,base.group_user,1,1,1,1
school_management_student,access_student,model_school_management_student,base.group_user,1,1,1,1
school_management_course,access_course,model_school_management_course,base.group_user,1,1,1,1
school_management_result,access_result,model_school_management_result,base.group_user,1,1,1,1
school_management_school,access_school,model_school_management_school,base.group_user,1,1,1,1
school_management_playground,access_playground,model_school_management_playground,base.group_user,1,1,1,1
school_management_swimming_pool,access_swimming_pool,model_school_management_swimming_pool,base.group_user,1,1,1,1
school_management_data_update,access_student_data.update_wizard,model_student_data_update_wizard,base.group_user,1,1,1,1
school_management_student_excel_report,access_student_excel_report,model_student_excel_report_wizard,base.group_user,1,1,1,1
school_management_excel_report_out_wizard,access_excel_report_out_wizard,model_excel_report_out,base.group_user,1,1,1,1